Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e30835 <+15925>:	cmp    $0x2f,%ecx
   0x00007ffff7e30838 <+15928>:	jbe    0x7ffff7e30822 <__vfscanf_internal+15906>
   0x00007ffff7e3083a <+15930>:	add    $0x8,%rsi
   0x00007ffff7e3083e <+15934>:	mov    $0x1,%edi
   0x00007ffff7e30843 <+15939>:	jmp    0x7ffff7e3082b <__vfscanf_internal+15915>
   0x00007ffff7e30845 <+15941>:	mov    %r14,%r12
   0x00007ffff7e30848 <+15944>:	mov    0x184621(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e3084f <+15951>:	movl   $0xc,%fs:(%rax)
   0x00007ffff7e30856 <+15958>:	movl   $0xffffffff,-0x654(%rbp)
   0x00007ffff7e30860 <+15968>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e30865 <+15973>:	mov    %r14,%r12
   0x00007ffff7e30868 <+15976>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e3086d <+15981>:	mov    -0x69c(%rbp),%esi
   0x00007ffff7e30873 <+15987>:	test   %esi,%esi
   0x00007ffff7e30875 <+15989>:	jne    0x7ffff7e32052 <__vfscanf_internal+22098>
   0x00007ffff7e3087b <+15995>:	mov    -0x5a8(%rbp),%edx
   0x00007ffff7e30881 <+16001>:	cmp    $0x2f,%edx
   0x00007ffff7e30884 <+16004>:	ja     0x7ffff7e3203b <__vfscanf_internal+22075>
   0x00007ffff7e3088a <+16010>:	mov    %edx,%eax
   0x00007ffff7e3088c <+16012>:	add    $0x8,%edx
   0x00007ffff7e3088f <+16015>:	add    -0x598(%rbp),%rax
   0x00007ffff7e30896 <+16022>:	mov    %edx,-0x5a8(%rbp)
   0x00007ffff7e3089c <+16028>:	mov    (%rax),%rax
   0x00007ffff7e3089f <+16031>:	mov    %rax,-0x6a8(%rbp)
   0x00007ffff7e308a6 <+16038>:	cmpq   $0x0,-0x6a8(%rbp)
   0x00007ffff7e308ae <+16046>:	jne    0x7ffff7e2d753 <__vfscanf_internal+3411>
   0x00007ffff7e308b4 <+16052>:	mov    %r14,%r12
   0x00007ffff7e308b7 <+16055>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e308bc <+16060>:	nopl   0x0(%rax)
   0x00007ffff7e308c0 <+16064>:	mov    -0x6d0(%rbp),%rax
   0x00007ffff7e308c7 <+16071>:	mov    -0x69c(%rbp),%edx
   0x00007ffff7e308cd <+16077>:	movdqu (%rax),%xmm4
   0x00007ffff7e308d1 <+16081>:	sub    $0x1,%edx
   0x00007ffff7e308d4 <+16084>:	movups %xmm4,-0x540(%rbp)
   0x00007ffff7e308db <+16091>:	mov    0x10(%rax),%rax
   0x00007ffff7e308df <+16095>:	movaps %xmm4,-0x630(%rbp)
   0x00007ffff7e308e6 <+16102>:	mov    %rax,-0x530(%rbp)
   0x00007ffff7e308ed <+16109>:	mov    -0x540(%rbp),%eax
   0x00007ffff7e308f3 <+16115>:	je     0x7ffff7e30944 <__vfscanf_internal+16196>
   0x00007ffff7e308f5 <+16117>:	mov    -0x540(%rbp),%edi
   0x00007ffff7e308fb <+16123>:	mov    -0x538(%rbp),%rcx
   0x00007ffff7e30902 <+16130>:	xor    %esi,%esi
   0x00007ffff7e30904 <+16132>:	xor    %r10d,%r10d
   0x00007ffff7e30907 <+16135>:	mov    %edi,%eax
   0x00007ffff7e30909 <+16137>:	jmp    0x7ffff7e30919 <__vfscanf_internal+16153>
   0x00007ffff7e3090b <+16139>:	add    $0x8,%eax
   0x00007ffff7e3090e <+16142>:	mov    $0x1,%r10d
   0x00007ffff7e30914 <+16148>:	sub    $0x1,%edx
   0x00007ffff7e30917 <+16151>:	je     0x7ffff7e30929 <__vfscanf_internal+16169>
   0x00007ffff7e30919 <+16153>:	cmp    $0x2f,%eax
   0x00007ffff7e3091c <+16156>:	jbe    0x7ffff7e3090b <__vfscanf_internal+16139>
   0x00007ffff7e3091e <+16158>:	add    $0x8,%rcx
   0x00007ffff7e30922 <+16162>:	mov    $0x1,%esi
   0x00007ffff7e30927 <+16167>:	jmp    0x7ffff7e30914 <__vfscanf_internal+16148>
   0x00007ffff7e30929 <+16169>:	test   %r10b,%r10b
   0x00007ffff7e3092c <+16172>:	je     0x7ffff7e32fd2 <__vfscanf_internal+26066>
   0x00007ffff7e30932 <+16178>:	mov    %eax,-0x540(%rbp)
   0x00007ffff7e30938 <+16184>:	test   %sil,%sil
   0x00007ffff7e3093b <+16187>:	je     0x7ffff7e30944 <__vfscanf_internal+16196>
   0x00007ffff7e3093d <+16189>:	mov    %rcx,-0x538(%rbp)
   0x00007ffff7e30944 <+16196>:	cmp    $0x2f,%eax
   0x00007ffff7e30947 <+16199>:	ja     0x7ffff7e31aa0 <__vfscanf_internal+20640>
   0x00007ffff7e3094d <+16205>:	mov    %eax,%edx
   0x00007ffff7e3094f <+16207>:	add    $0x8,%eax
   0x00007ffff7e30952 <+16210>:	add    -0x530(%rbp),%rdx
   0x00007ffff7e30959 <+16217>:	mov    %eax,-0x540(%rbp)
   0x00007ffff7e3095f <+16223>:	mov    (%rdx),%rax
   0x00007ffff7e30962 <+16226>:	mov    %rax,-0x680(%rbp)
   0x00007ffff7e30969 <+16233>:	mov    %rax,%rbx
   0x00007ffff7e3096c <+16236>:	jmpq   0x7ffff7e2d6c8 <__vfscanf_internal+3272>
   0x00007ffff7e30971 <+16241>:	mov    -0x5a0(%rbp),%rdx
   0x00007ffff7e30978 <+16248>:	lea    0x8(%rdx),%rcx
   0x00007ffff7e3097c <+16252>:	mov    %rcx,-0x5a0(%rbp)
   0x00007ffff7e30983 <+16259>:	jmpq   0x7ffff7e2dcde <__vfscanf_internal+4830>
   0x00007ffff7e30988 <+16264>:	mov    -0x6d0(%rbp),%rax
   0x00007ffff7e3098f <+16271>:	mov    -0x69c(%rbp),%edx
   0x00007ffff7e30995 <+16277>:	movdqu (%rax),%xmm4
   0x00007ffff7e30999 <+16281>:	sub    $0x1,%edx
   0x00007ffff7e3099c <+16284>:	movups %xmm4,-0x540(%rbp)
   0x00007ffff7e309a3 <+16291>:	mov    0x10(%rax),%rax
   0x00007ffff7e309a7 <+16295>:	movaps %xmm4,-0x620(%rbp)
   0x00007ffff7e309ae <+16302>:	mov    %rax,-0x530(%rbp)
   0x00007ffff7e309b5 <+16309>:	mov    -0x540(%rbp),%eax
   0x00007ffff7e309bb <+16315>:	je     0x7ffff7e30a0c <__vfscanf_internal+16396>
   0x00007ffff7e309bd <+16317>:	mov    -0x540(%rbp),%edi
   0x00007ffff7e309c3 <+16323>:	mov    -0x538(%rbp),%rcx
   0x00007ffff7e309ca <+16330>:	xor    %esi,%esi
   0x00007ffff7e309cc <+16332>:	xor    %r10d,%r10d
   0x00007ffff7e309cf <+16335>:	mov    %edi,%eax
   0x00007ffff7e309d1 <+16337>:	jmp    0x7ffff7e309e1 <__vfscanf_internal+16353>
   0x00007ffff7e309d3 <+16339>:	add    $0x8,%eax
   0x00007ffff7e309d6 <+16342>:	mov    $0x1,%r10d
   0x00007ffff7e309dc <+16348>:	sub    $0x1,%edx
   0x00007ffff7e309df <+16351>:	je     0x7ffff7e309f1 <__vfscanf_internal+16369>
   0x00007ffff7e309e1 <+16353>:	cmp    $0x2f,%eax
   0x00007ffff7e309e4 <+16356>:	jbe    0x7ffff7e309d3 <__vfscanf_internal+16339>
   0x00007ffff7e309e6 <+16358>:	add    $0x8,%rcx
   0x00007ffff7e309ea <+16362>:	mov    $0x1,%esi
   0x00007ffff7e309ef <+16367>:	jmp    0x7ffff7e309dc <__vfscanf_internal+16348>
   0x00007ffff7e309f1 <+16369>:	test   %r10b,%r10b
   0x00007ffff7e309f4 <+16372>:	je     0x7ffff7e3237e <__vfscanf_internal+22910>
   0x00007ffff7e309fa <+16378>:	mov    %eax,-0x540(%rbp)
   0x00007ffff7e30a00 <+16384>:	test   %sil,%sil
   0x00007ffff7e30a03 <+16387>:	je     0x7ffff7e30a0c <__vfscanf_internal+16396>
   0x00007ffff7e30a05 <+16389>:	mov    %rcx,-0x538(%rbp)
   0x00007ffff7e30a0c <+16396>:	cmp    $0x2f,%eax
   0x00007ffff7e30a0f <+16399>:	ja     0x7ffff7e31871 <__vfscanf_internal+20081>
   0x00007ffff7e30a15 <+16405>:	mov    %eax,%edx
   0x00007ffff7e30a17 <+16407>:	add    $0x8,%eax
   0x00007ffff7e30a1a <+16410>:	add    -0x530(%rbp),%rdx
   0x00007ffff7e30a21 <+16417>:	mov    %eax,-0x540(%rbp)
   0x00007ffff7e30a27 <+16423>:	mov    (%rdx),%rax
   0x00007ffff7e30a2a <+16426>:	mov    %rax,-0x680(%rbp)
   0x00007ffff7e30a31 <+16433>:	mov    %rax,%rbx
   0x00007ffff7e30a34 <+16436>:	jmpq   0x7ffff7e2ea59 <__vfscanf_internal+8281>
   0x00007ffff7e30a39 <+16441>:	mov    %r14,%rdi
   0x00007ffff7e30a3c <+16444>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e30a41 <+16449>:	mov    %eax,%r15d
   0x00007ffff7e30a44 <+16452>:	cmp    $0xffffffff,%eax
   0x00007ffff7e30a47 <+16455>:	jne    0x7ffff7e2edea <__vfscanf_internal+9194>
   0x00007ffff7e30a4d <+16461>:	mov    0x18441c(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e30a54 <+16468>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e30a5b <+16475>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e30a5e <+16478>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e30a64 <+16484>:	jmpq   0x7ffff7e2ee30 <__vfscanf_internal+9264>
   0x00007ffff7e30a69 <+16489>:	mov    %r14,%rdi
   0x00007ffff7e30a6c <+16492>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e30a71 <+16497>:	mov    %eax,%r15d
   0x00007ffff7e30a74 <+16500>:	cmp    $0xffffffff,%eax
   0x00007ffff7e30a77 <+16503>:	jne    0x7ffff7e331d2 <__vfscanf_internal+26578>
   0x00007ffff7e30a7d <+16509>:	mov    %r14,%r12
   0x00007ffff7e30a80 <+16512>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e30a85 <+16517>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e30a8a <+16522>:	mov    %eax,%ebx
   0x00007ffff7e30a8c <+16524>:	cmp    $0xffffffff,%eax
   0x00007ffff7e30a8f <+16527>:	jne    0x7ffff7e2f219 <__vfscanf_internal+10265>
   0x00007ffff7e30a95 <+16533>:	mov    0x1843d4(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e30a9c <+16540>:	mov    %eax,%r15d
   0x00007ffff7e30a9f <+16543>:	mov    -0x630(%rbp),%r8
   0x00007ffff7e30aa6 <+16550>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e30aa9 <+16553>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e30aaf <+16559>:	mov    -0x620(%rbp),%eax
   0x00007ffff7e30ab5 <+16565>:	test   %eax,%eax
   0x00007ffff7e30ab7 <+16567>:	jne    0x7ffff7e2eead <__vfscanf_internal+9389>
   0x00007ffff7e30abd <+16573>:	cmpl   $0x0,-0x650(%rbp)
   0x00007ffff7e30ac4 <+16580>:	je     0x7ffff7e30b05 <__vfscanf_internal+16645>
   0x00007ffff7e30ac6 <+16582>:	mov    -0x680(%rbp),%rbx
   0x00007ffff7e30acd <+16589>:	mov    -0x6a8(%rbp),%rsi
   0x00007ffff7e30ad4 <+16596>:	mov    (%rbx),%rdi
   0x00007ffff7e30ad7 <+16599>:	sub    %rdi,%rsi
   0x00007ffff7e30ada <+16602>:	mov    %rsi,%rax
   0x00007ffff7e30add <+16605>:	sar    $0x2,%rax
   0x00007ffff7e30ae1 <+16609>:	cmp    -0x6b0(%rbp),%rax
   0x00007ffff7e30ae8 <+16616>:	je     0x7ffff7e30b05 <__vfscanf_internal+16645>
   0x00007ffff7e30aea <+16618>:	mov    %r8,-0x630(%rbp)
   0x00007ffff7e30af1 <+16625>:	callq  0x7ffff7deb370 <realloc@plt>
   0x00007ffff7e30af6 <+16630>:	mov    -0x630(%rbp),%r8
   0x00007ffff7e30afd <+16637>:	test   %rax,%rax
   0x00007ffff7e30b00 <+16640>:	je     0x7ffff7e30b05 <__vfscanf_internal+16645>
   0x00007ffff7e30b02 <+16642>:	mov    %rax,(%rbx)
   0x00007ffff7e30b05 <+16645>:	addl   $0x1,-0x654(%rbp)
   0x00007ffff7e30b0c <+16652>:	movq   $0x0,-0x680(%rbp)
   0x00007ffff7e30b17 <+16663>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e30b1c <+16668>:	fstp   %st(0)
   0x00007ffff7e30b1e <+16670>:	mov    -0x5e8(%rbp),%rax
   0x00007ffff7e30b25 <+16677>:	cmp    %rax,-0x460(%rbp)
   0x00007ffff7e30b2c <+16684>:	jne    0x7ffff7e2eead <__vfscanf_internal+9389>
   0x00007ffff7e30b32 <+16690>:	mov    %r14,%r12
   0x00007ffff7e30b35 <+16693>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e30b3a <+16698>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e30b40 <+16704>:	testb  $0x3,-0x638(%rbp)
   0x00007ffff7e30b47 <+16711>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e30b4e <+16718>:	lea    -0x5e8(%rbp),%rsi
   0x00007ffff7e30b55 <+16725>:	je     0x7ffff7e31745 <__vfscanf_internal+19781>
   0x00007ffff7e30b5b <+16731>:	callq  0x7ffff7e12550 <__GI___strtod_internal>
   0x00007ffff7e30b60 <+16736>:	test   %ebx,%ebx
   0x00007ffff7e30b62 <+16738>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e30b69 <+16745>:	jne    0x7ffff7e30b1e <__vfscanf_internal+16670>
   0x00007ffff7e30b6b <+16747>:	mov    -0x5e8(%rbp),%rax
   0x00007ffff7e30b72 <+16754>:	cmp    -0x460(%rbp),%rax
   0x00007ffff7e30b79 <+16761>:	je     0x7ffff7e3409b <__vfscanf_internal+30363>
   0x00007ffff7e30b7f <+16767>:	mov    -0x69c(%rbp),%r12d
   0x00007ffff7e30b86 <+16774>:	test   %r12d,%r12d
   0x00007ffff7e30b89 <+16777>:	jne    0x7ffff7e340ba <__vfscanf_internal+30394>
   0x00007ffff7e30b8f <+16783>:	mov    -0x5a8(%rbp),%ecx
   0x00007ffff7e30b95 <+16789>:	cmp    $0x2f,%ecx
   0x00007ffff7e30b98 <+16792>:	ja     0x7ffff7e340a3 <__vfscanf_internal+30371>
   0x00007ffff7e30b9e <+16798>:	mov    %ecx,%edx
   0x00007ffff7e30ba0 <+16800>:	add    $0x8,%ecx
   0x00007ffff7e30ba3 <+16803>:	add    -0x598(%rbp),%rdx
   0x00007ffff7e30baa <+16810>:	mov    %ecx,-0x5a8(%rbp)
   0x00007ffff7e30bb0 <+16816>:	mov    (%rdx),%rdx
   0x00007ffff7e30bb3 <+16819>:	movsd  %xmm0,(%rdx)
   0x00007ffff7e30bb7 <+16823>:	mov    -0x460(%rbp),%rdx
   0x00007ffff7e30bbe <+16830>:	jmpq   0x7ffff7e2e9c8 <__vfscanf_internal+8136>
   0x00007ffff7e30bc3 <+16835>:	mov    %r14,%rdi
   0x00007ffff7e30bc6 <+16838>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e30bcd <+16845>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e30bd2 <+16850>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e30bd9 <+16857>:	cmp    $0xffffffff,%eax
   0x00007ffff7e30bdc <+16860>:	mov    %eax,%r15d
   0x00007ffff7e30bdf <+16863>:	jne    0x7ffff7e2f280 <__vfscanf_internal+10368>
   0x00007ffff7e30be5 <+16869>:	mov    %r14,%r12
   0x00007ffff7e30be8 <+16872>:	jmpq   0x7ffff7e2ebe9 <__vfscanf_internal+8681>
   0x00007ffff7e30bed <+16877>:	mov    -0x610(%rbp),%edx
   0x00007ffff7e30bf3 <+16883>:	test   %edx,%edx
   0x00007ffff7e30bf5 <+16885>:	je     0x7ffff7e31f71 <__vfscanf_internal+21873>
   0x00007ffff7e30bfb <+16891>:	cmp    $0x30,%r15d
   0x00007ffff7e30bff <+16895>:	jne    0x7ffff7e31f71 <__vfscanf_internal+21873>
   0x00007ffff7e30c05 <+16901>:	cmp    %rbx,-0x468(%rbp)
   0x00007ffff7e30c0c <+16908>:	je     0x7ffff7e3330f <__vfscanf_internal+26895>
   0x00007ffff7e30c12 <+16914>:	lea    0x1(%rbx),%rax
   0x00007ffff7e30c16 <+16918>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e30c1d <+16925>:	movb   $0x30,(%rbx)
   0x00007ffff7e30c20 <+16928>:	mov    0x8(%r14),%rax
   0x00007ffff7e30c24 <+16932>:	cmp    0x10(%r14),%rax
   0x00007ffff7e30c28 <+16936>:	jae    0x7ffff7e32fd9 <__vfscanf_internal+26073>
   0x00007ffff7e30c2e <+16942>:	lea    0x1(%rax),%rdx
   0x00007ffff7e30c32 <+16946>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e30c36 <+16950>:	movzbl (%rax),%r15d
   0x00007ffff7e30c3a <+16954>:	add    $0x1,%r13
   0x00007ffff7e30c3e <+16958>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e30c44 <+16964>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e30c4b <+16971>:	test   %eax,%eax
   0x00007ffff7e30c4d <+16973>:	jle    0x7ffff7e3278c <__vfscanf_internal+23948>
   0x00007ffff7e30c53 <+16979>:	sub    $0x1,%eax
   0x00007ffff7e30c56 <+16982>:	mov    %eax,-0x610(%rbp)
   0x00007ffff7e30c5c <+16988>:	jne    0x7ffff7e3278c <__vfscanf_internal+23948>
   0x00007ffff7e30c62 <+16994>:	movl   $0x65,-0x678(%rbp)
   0x00007ffff7e30c6c <+17004>:	mov    $0x1,%r12d
   0x00007ffff7e30c72 <+17010>:	movb   $0x65,-0x620(%rbp)
   0x00007ffff7e30c79 <+17017>:	test   %rbx,%rbx
   0x00007ffff7e30c7c <+17020>:	je     0x7ffff7e33f32 <__vfscanf_internal+30002>
   0x00007ffff7e30c82 <+17026>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e30c88 <+17032>:	mov    %r13,-0x650(%rbp)
   0x00007ffff7e30c8f <+17039>:	mov    %r12d,%r13d
   0x00007ffff7e30c92 <+17042>:	mov    %rbx,%r12
   0x00007ffff7e30c95 <+17045>:	movb   $0x0,-0x660(%rbp)
   0x00007ffff7e30c9c <+17052>:	mov    -0x610(%rbp),%ebx
   0x00007ffff7e30ca2 <+17058>:	mov    %eax,%edi
   0x00007ffff7e30ca4 <+17060>:	movb   $0x0,-0x670(%rbp)
   0x00007ffff7e30cab <+17067>:	and    $0x800,%edi
   0x00007ffff7e30cb1 <+17073>:	and    $0x80,%eax
   0x00007ffff7e30cb6 <+17078>:	mov    %eax,-0x6f0(%rbp)
   0x00007ffff7e30cbc <+17084>:	mov    %r14,%rax
   0x00007ffff7e30cbf <+17087>:	mov    %r15d,%r14d
   0x00007ffff7e30cc2 <+17090>:	mov    %edi,-0x668(%rbp)
   0x00007ffff7e30cc8 <+17096>:	mov    %rax,%r15
   0x00007ffff7e30ccb <+17099>:	setne  -0x6d8(%rbp)
   0x00007ffff7e30cd2 <+17106>:	jmp    0x7ffff7e30d3a <__vfscanf_internal+17210>
   0x00007ffff7e30cd4 <+17108>:	cmp    -0x468(%rbp),%r12
   0x00007ffff7e30cdb <+17115>:	je     0x7ffff7e32c2c <__vfscanf_internal+25132>
   0x00007ffff7e30ce1 <+17121>:	lea    0x1(%r12),%rax
   0x00007ffff7e30ce6 <+17126>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e30ced <+17133>:	mov    %r14b,(%r12)
   0x00007ffff7e30cf1 <+17137>:	test   %ebx,%ebx
   0x00007ffff7e30cf3 <+17139>:	je     0x7ffff7e33d84 <__vfscanf_internal+29572>
   0x00007ffff7e30cf9 <+17145>:	mov    $0x1,%r13d
   0x00007ffff7e30cff <+17151>:	mov    0x8(%r15),%rax
   0x00007ffff7e30d03 <+17155>:	cmp    0x10(%r15),%rax
   0x00007ffff7e30d07 <+17159>:	jae    0x7ffff7e30f10 <__vfscanf_internal+17680>
   0x00007ffff7e30d0d <+17165>:	lea    0x1(%rax),%rdx
   0x00007ffff7e30d11 <+17169>:	mov    %rdx,0x8(%r15)
   0x00007ffff7e30d15 <+17173>:	movzbl (%rax),%r14d
   0x00007ffff7e30d19 <+17177>:	xor    %eax,%eax
   0x00007ffff7e30d1b <+17179>:	addq   $0x1,-0x650(%rbp)
   0x00007ffff7e30d23 <+17187>:	test   %ebx,%ebx
   0x00007ffff7e30d25 <+17189>:	mov    -0x470(%rbp),%r12
   0x00007ffff7e30d2c <+17196>:	setg   %al
   0x00007ffff7e30d2f <+17199>:	sub    %eax,%ebx
   0x00007ffff7e30d31 <+17201>:	test   %r12,%r12
   0x00007ffff7e30d34 <+17204>:	je     0x7ffff7e31f51 <__vfscanf_internal+21841>
   0x00007ffff7e30d3a <+17210>:	lea    -0x30(%r14),%eax
   0x00007ffff7e30d3e <+17214>:	cmp    $0x9,%eax
   0x00007ffff7e30d41 <+17217>:	jbe    0x7ffff7e30cd4 <__vfscanf_internal+17108>
   0x00007ffff7e30d43 <+17219>:	cmpb   $0x0,-0x660(%rbp)
   0x00007ffff7e30d4a <+17226>:	je     0x7ffff7e30f4f <__vfscanf_internal+17743>
   0x00007ffff7e30d50 <+17232>:	movzbl -0x620(%rbp),%eax
   0x00007ffff7e30d57 <+17239>:	cmp    %al,-0x1(%r12)
   0x00007ffff7e30d5c <+17244>:	je     0x7ffff7e317af <__vfscanf_internal+19887>
   0x00007ffff7e30d62 <+17250>:	test   %ebx,%ebx
   0x00007ffff7e30d64 <+17252>:	mov    $0x7fffffff,%r8d
   0x00007ffff7e30d6a <+17258>:	cmovg  %ebx,%r8d
   0x00007ffff7e30d6e <+17262>:	cmpb   $0x0,-0x670(%rbp)
   0x00007ffff7e30d75 <+17269>:	je     0x7ffff7e30ff5 <__vfscanf_internal+17909>
   0x00007ffff7e30d7b <+17275>:	mov    -0x6e0(%rbp),%rax
   0x00007ffff7e30d82 <+17282>:	cmpb   $0x0,(%rax)
   0x00007ffff7e30d85 <+17285>:	je     0x7ffff7e31119 <__vfscanf_internal+18201>
   0x00007ffff7e30d8b <+17291>:	mov    -0x688(%rbp),%rax
   0x00007ffff7e30d92 <+17298>:	test   %rax,%rax
   0x00007ffff7e30d95 <+17301>:	je     0x7ffff7e33214 <__vfscanf_internal+26644>
   0x00007ffff7e30d9b <+17307>:	mov    %rax,%r12
   0x00007ffff7e30d9e <+17310>:	cmpb   $0x0,(%r12)
   0x00007ffff7e30da3 <+17315>:	jne    0x7ffff7e33214 <__vfscanf_internal+26644>
   0x00007ffff7e30da9 <+17321>:	mov    -0x688(%rbp),%r9
   0x00007ffff7e30db0 <+17328>:	lea    -0x460(%rbp),%rdi
   0x00007ffff7e30db7 <+17335>:	movzbl (%r9),%esi
   0x00007ffff7e30dbb <+17339>:	test   %sil,%sil
   0x00007ffff7e30dbe <+17342>:	je     0x7ffff7e30e21 <__vfscanf_internal+17441>
   0x00007ffff7e30dc0 <+17344>:	mov    %r14d,-0x6f8(%rbp)
   0x00007ffff7e30dc7 <+17351>:	mov    %r8d,%r12d
   0x00007ffff7e30dca <+17354>:	mov    %ebx,%r14d
   0x00007ffff7e30dcd <+17357>:	mov    %esi,%ebx
   0x00007ffff7e30dcf <+17359>:	mov    %r15,-0x700(%rbp)
   0x00007ffff7e30dd6 <+17366>:	mov    %r13d,%r15d
   0x00007ffff7e30dd9 <+17369>:	mov    %r9,%r13
   0x00007ffff7e30ddc <+17372>:	mov    -0x470(%rbp),%rax
   0x00007ffff7e30de3 <+17379>:	cmp    -0x468(%rbp),%rax
   0x00007ffff7e30dea <+17386>:	je     0x7ffff7e311c8 <__vfscanf_internal+18376>
   0x00007ffff7e30df0 <+17392>:	lea    0x1(%rax),%rdx
   0x00007ffff7e30df4 <+17396>:	mov    %rdx,-0x470(%rbp)
   0x00007ffff7e30dfb <+17403>:	mov    %bl,(%rax)
   0x00007ffff7e30dfd <+17405>:	movzbl 0x1(%r13),%ebx
   0x00007ffff7e30e02 <+17410>:	add    $0x1,%r13
   0x00007ffff7e30e06 <+17414>:	test   %bl,%bl
   0x00007ffff7e30e08 <+17416>:	jne    0x7ffff7e30ddc <__vfscanf_internal+17372>
   0x00007ffff7e30e0a <+17418>:	mov    %r14d,%ebx
   0x00007ffff7e30e0d <+17421>:	mov    %r15d,%r13d
   0x00007ffff7e30e10 <+17424>:	mov    -0x6f8(%rbp),%r14d
   0x00007ffff7e30e17 <+17431>:	mov    %r12d,%r8d
   0x00007ffff7e30e1a <+17434>:	mov    -0x700(%rbp),%r15
   0x00007ffff7e30e21 <+17441>:	test   %ebx,%ebx
   0x00007ffff7e30e23 <+17443>:	cmovg  %r8d,%ebx
   0x00007ffff7e30e27 <+17447>:	test   %ebx,%ebx
   0x00007ffff7e30e29 <+17449>:	je     0x7ffff7e33d84 <__vfscanf_internal+29572>
   0x00007ffff7e30e2f <+17455>:	cmp    $0xffffffff,%r14d
   0x00007ffff7e30e33 <+17459>:	jne    0x7ffff7e30cff <__vfscanf_internal+17151>
   0x00007ffff7e30e39 <+17465>:	mov    %r15,%rax
   0x00007ffff7e30e3c <+17468>:	mov    %r14d,%r15d
   0x00007ffff7e30e3f <+17471>:	mov    0x18402a(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e30e46 <+17478>:	mov    %ebx,-0x610(%rbp)
   0x00007ffff7e30e4c <+17484>:	mov    %rax,%r14
   0x00007ffff7e30e4f <+17487>:	mov    -0x600(%rbp),%eax
   0x00007ffff7e30e55 <+17493>:	mov    -0x650(%rbp),%r13
   0x00007ffff7e30e5c <+17500>:	mov    %eax,%fs:(%rdx)
   0x00007ffff7e30e5f <+17503>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e30e66 <+17510>:	test   %rbx,%rbx
   0x00007ffff7e30e69 <+17513>:	je     0x7ffff7e33523 <__vfscanf_internal+27427>
   0x00007ffff7e30e6f <+17519>:	mov    %rbx,%rdx
   0x00007ffff7e30e72 <+17522>:	sub    -0x460(%rbp),%rdx
   0x00007ffff7e30e79 <+17529>:	testl  $0x400,-0x638(%rbp)
   0x00007ffff7e30e83 <+17539>:	jne    0x7ffff7e333c9 <__vfscanf_internal+27081>
   0x00007ffff7e30e89 <+17545>:	cmp    %rdx,-0x630(%rbp)
   0x00007ffff7e30e90 <+17552>:	je     0x7ffff7e333c1 <__vfscanf_internal+27073>
   0x00007ffff7e30e96 <+17558>:	mov    -0x668(%rbp),%eax
   0x00007ffff7e30e9c <+17564>:	test   %eax,%eax
   0x00007ffff7e30e9e <+17566>:	jne    0x7ffff7e333a4 <__vfscanf_internal+27044>
   0x00007ffff7e30ea4 <+17572>:	mov    %r13,%r8
   0x00007ffff7e30ea7 <+17575>:	cmp    %rbx,-0x468(%rbp)
